1 = 
5585 = RPPRRRPP
5586 = RPPRRRPR
5587 = RPPRRRR
5588 = RPPRRRRP
5589 = RPPRRRRR
5590 = RPR
5591 = RPRP
5592 = RPRR
5593 = RPRP
5594 = RPRPP
5595 = RPRPR
5596 = RPRR
5597 = RPRRP
5598 = RPRRR
5599 = RPRP
5600 = RPRPP
5601 = RPRPR
5602 = RPRPP
5603 = RPRPPP
5604 = RPRPPR
5605 = RPRPR
5606 = RPRPRP
5607 = RPRPRR
5608 = RPRR
5609 = RPRRP
5610 = RPRRR
5611 = RPRRP
5612 = RPRRPP
5613 = RPRRPR
5614 = RPRRR
5615 = RPRRRP
5616 = RPRRRR
5617 = RPRP
5618 = RPRPP
5619 = RPRPR
5620 = RPRPP
5621 = RPRPPP
5622 = RPRPPR
5623 = RPRPR
5624 = RPRPRP
5625 = RPRPRR
5626 = RPRPP
5627 = RPRPPP
5628 = RPRPPR
5629 = RPRPPP
5630 = RPRPPPP
5631 = RPRPPPR
5632 = RPRPPR
5633 = RPRPPRP
5634 = RPRPPRR
5635 = RPRPR
5636 = RPRPRP
5637 = RPRPRR
5638 = RPRPRP
5639 = RPRPRPP
5640 = RPRPRPR
5641 = RPRPRR
5642 = RPRPRRP
5643 = RPRPRRR
5644 = RPRR
5645 = RPRRP
5646 = RPRRR
5647 = RPRRP
5648 = RPRRPP
5649 = RPRRPR
5650 = RPRRR
5651 = RPRRRP
5652 = RPRRRR
5653 = RPRRP
5654 = RPRRPP
5655 = RPRRPR
5656 = RPRRPP
5657 = RPRRPPP
5658 = RPRRPPR
5659 = RPRRPR
5660 = RPRRPRP
5661 = RPRRPRR
5662 = RPRRR
5663 = RPRRRP
5664 = RPRRRR
5665 = RPRRRP
5666 = RPRRRPP
5667 = RPRRRPR
5668 = RPRRRR
5669 = RPRRRRP
5670 = RPRRRRR
5671 = RPRP
5672 = RPRPP
5673 = RPRPR
5674 = RPRPP
5675 = RPRPPP
5676 = RPRPPR
5677 = RPRPR
5678 = RPRPRP
5679 = RPRPRR
5680 = RPRPP
5681 = RPRPPP
5682 = RPRPPR
5683 = RPRPPP
5684 = RPRPPPP
5685 = RPRPPPR
5686 = RPRPPR
5687 = RPRPPRP
5688 = RPRPPRR
5689 = RPRPR
5690 = RPRPRP
5691 = RPRPRR
5692 = RPRPRP
5693 = RPRPRPP
5694 = RPRPRPR
5695 = RPRPRR
5696 = RPRPRRP
5697 = RPRPRRR
5698 = RPRPP
5699 = RPRPPP
5700 = RPRPPR
5701 = RPRPPP
5702 = RPRPPPP
5703 = RPRPPPR
5704 = RPRPPR
5705 = RPRPPRP
5706 = RPRPPRR
5707 = RPRPPP
5708 = RPRPPPP
5709 = RPRPPPR
5710 = RPRPPPP
5711 = RPRPPPPP
5712 = RPRPPPPR
5713 = RPRPPPR
5714 = RPRPPPRP
5715 = RPRPPPRR
5716 = RPRPPR
5717 = RPRPPRP
5718 = RPRPPRR
5719 = RPRPPRP
5720 = RPRPPRPP
5721 = RPRPPRPR
5722 = RPRPPRR
5723 = RPRPPRRP
5724 = RPRPPRRR
5725 = RPRPR
5726 = RPRPRP
5727 = RPRPRR
5728 = RPRPRP
5729 = RPRPRPP
5730 = RPRPRPR
5731 = RPRPRR
5732 = RPRPRRP
5733 = RPRPRRR
5734 = RPRPRP
5735 = RPRPRPP
5736 = RPRPRPR
5737 = RPRPRPP
5738 = RPRPRPPP
5739 = RPRPRPPR
5740 = RPRPRPR
5741 = RPRPRPRP
5742 = RPRPRPRR
5743 = RPRPRR
5744 = RPRPRRP
5745 = RPRPRRR
5746 = RPRPRRP
5747 = RPRPRRPP
5748 = RPRPRRPR
5749 = RPRPRRR
5750 = RPRPRRRP
5751 = RPRPRRRR
5752 = RPRR
5753 = RPRRP
5754 = RPRRR
5755 = RPRRP
5756 = RPRRPP
5757 = RPRRPR
5758 = RPRRR
5759 = RPRRRP
5760 = RPRRRR
5761 = RPRRP
5762 = RPRRPP
5763 = RPRRPR
5764 = RPRRPP
5765 = RPRRPPP
5766 = RPRRPPR
5767 = RPRRPR
5768 = RPRRPRP
5769 = RPRRPRR
5770 = RPRRR
5771 = RPRRRP
5772 = RPRRRR
5773 = RPRRRP
5774 = RPRRRPP
5775 = RPRRRPR
5776 = RPRRRR
5777 = RPRRRRP
5778 = RPRRRRR
5779 = RPRRP
5780 = RPRRPP
5781 = RPRRPR
5782 = RPRRPP
5783 = RPRRPPP
5784 = RPRRPPR
5785 = RPRRPR
5786 = RPRRPRP
5787 = RPRRPRR
5788 = RPRRPP
5789 = RPRRPPP
5790 = RPRRPPR
5791 = RPRRPPP
5792 = RPRRPPPP
5793 = RPRRPPPR
5794 = RPRRPPR
5795 = RPRRPPRP
5796 = RPRRPPRR
5797 = RPRRPR
5798 = RPRRPRP
5799 = RPRRPRR
5800 = RPRRPRP
5801 = RPRRPRPP
5802 = RPRRPRPR
5803 = RPRRPRR
5804 = RPRRPRRP
5805 = RPRRPRRR
5806 = RPRRR
5807 = RPRRRP
5808 = RPRRRR
5809 = RPRRRP
5810 = RPRRRPP
5811 = RPRRRPR
5812 = RPRRRR
5813 = RPRRRRP
5814 = RPRRRRR
5815 = RPRRRP
5816 = RPRRRPP
5817 = RPRRRPR
5818 = RPRRRPP
5819 = RPRRRPPP
5820 = RPRRRPPR
5821 = RPRRRPR
5822 = RPRRRPRP
5823 = RPRRRPRR
5824 = RPRRRR
5825 = RPRRRRP
5826 = RPRRRRR
5827 = RPRRRRP
5828 = RPRRRRPP
5829 = RPRRRRPR
5830 = RPRRRRR
5831 = RPRRRRRP
5832 = RPRRRRRR
5833 = RR
5834 = RRP
5835 = RRR
5836 = RRP
5837 = RRPP
5838 = RRPR
5839 = RRR
5840 = RRRP
5841 = RRRR
5842 = RRP
5843 = RRPP
5844 = RRPR
5845 = RRPP
5846 = RRPPP
5847 = RRPPR
5848 = RRPR
5849 = RRPRP
5850 = RRPRR
5851 = RRR
5852 = RRRP
5853 = RRRR
5854 = RRRP
5855 = RRRPP
5856 = RRRPR
5857 = RRRR
5858 = RRRRP
5859 = RRRRR
5860 = RRP
5861 = RRPP
5862 = RRPR
5863 = RRPP
5864 = RRPPP
5865 = RRPPR
5866 = RRPR
5867 = RRPRP
5868 = RRPRR
5869 = RRPP
5870 = RRPPP
5871 = RRPPR
5872 = RRPPP
5873 = RRPPPP
5874 = RRPPPR
5875 = RRPPR
5876 = RRPPRP
5877 = RRPPRR
5878 = RRPR
5879 = RRPRP
5880 = RRPRR
5881 = RRPRP
5882 = RRPRPP
5883 = RRPRPR
5884 = RRPRR
5885 = RRPRRP
5886 = RRPRRR
5887 = RRR
5888 = RRRP
5889 = RRRR
5890 = RRRP
5891 = RRRPP
5892 = RRRPR
5893 = RRRR
5894 = RRRRP
5895 = RRRRR
5896 = RRRP
5897 = RRRPP
5898 = RRRPR
5899 = RRRPP
5900 = RRRPPP
5901 = RRRPPR
5902 = RRRPR
5903 = RRRPRP
5904 = RRRPRR
5905 = RRRR
5906 = RRRRP
5907 = RRRRR
5908 = RRRRP
5909 = RRRRPP
5910 = RRRRPR
5911 = RRRRR
5912 = RRRRRP
5913 = RRRRRR
5914 = RRP
5915 = RRPP
5916 = RRPR
5917 = RRPP
5918 = RRPPP
5919 = RRPPR
5920 = RRPR
5921 = RRPRP
5922 = RRPRR
5923 = RRPP
5924 = RRPPP
5925 = RRPPR
5926 = RRPPP
5927 = RRPPPP
5928 = RRPPPR
5929 = RRPPR
5930 = RRPPRP
5931 = RRPPRR
5932 = RRPR
5933 = RRPRP
5934 = RRPRR
5935 = RRPRP
5936 = RRPRPP
5937 = RRPRPR
5938 = RRPRR
5939 = RRPRRP
5940 = RRPRRR
5941 = RRPP
5942 = RRPPP
5943 = RRPPR
5944 = RRPPP
5945 = RRPPPP
5946 = RRPPPR
5947 = RRPPR
5948 = RRPPRP
5949 = RRPPRR
5950 = RRPPP
5951 = RRPPPP
5952 = RRPPPR
5953 = RRPPPP
5954 = RRPPPPP
5955 = RRPPPPR
5956 = RRPPPR
5957 = RRPPPRP
5958 = RRPPPRR
5959 = RRPPR
5960 = RRPPRP
5961 = RRPPRR
5962 = RRPPRP
5963 = RRPPRPP
5964 = RRPPRPR
5965 = RRPPRR
5966 = RRPPRRP
5967 = RRPPRRR
5968 = RRPR
5969 = RRPRP
5970 = RRPRR
5971 = RRPRP
5972 = RRPRPP
5973 = RRPRPR
5974 = RRPRR
5975 = RRPRRP
5976 = RRPRRR
5977 = RRPRP
5978 = RRPRPP
5979 = RRPRPR
5980 = RRPRPP
5981 = RRPRPPP
5982 = RRPRPPR
5983 = RRPRPR
5984 = RRPRPRP
5985 = RRPRPRR
5986 = RRPRR
5987 = RRPRRP
5988 = RRPRRR
5989 = RRPRRP
5990 = RRPRRPP
5991 = RRPRRPR
5992 = RRPRRR
5993 = RRPRRRP
5994 = RRPRRRR
5995 = RRR
5996 = RRRP
5997 = RRRR
5998 = RRRP
5999 = RRRPP
6000 = RRRPR
6001 = RRRR
6002 = RRRRP
6003 = RRRRR
6004 = RRRP
6005 = RRRPP
6006 = RRRPR
6007 = RRRPP
6008 = RRRPPP
6009 = RRRPPR
6010 = RRRPR
6011 = RRRPRP
6012 = RRRPRR
6013 = RRRR
6014 = RRRRP
6015 = RRRRR
6016 = RRRRP
6017 = RRRRPP
6018 = RRRRPR
6019 = RRRRR
6020 = RRRRRP
6021 = RRRRRR
6022 = RRRP
6023 = RRRPP
6024 = RRRPR
6025 = RRRPP
6026 = RRRPPP
6027 = RRRPPR
6028 = RRRPR
6029 = RRRPRP
6030 = RRRPRR
6031 = RRRPP
6032 = RRRPPP
6033 = RRRPPR
6034 = RRRPPP
6035 = RRRPPPP
6036 = RRRPPPR
6037 = RRRPPR
6038 = RRRPPRP
6039 = RRRPPRR
6040 = RRRPR
6041 = RRRPRP
6042 = RRRPRR
6043 = RRRPRP
6044 = RRRPRPP
6045 = RRRPRPR
6046 = RRRPRR
6047 = RRRPRRP
6048 = RRRPRRR
6049 = RRRR
6050 = RRRRP
6051 = RRRRR
6052 = RRRRP
6053 = RRRRPP
6054 = RRRRPR
6055 = RRRRR
6056 = RRRRRP
6057 = RRRRRR
6058 = RRRRP
6059 = RRRRPP
6060 = RRRRPR
6061 = RRRRPP
6062 = RRRRPPP
6063 = RRRRPPR
6064 = RRRRPR
6065 = RRRRPRP
6066 = RRRRPRR
6067 = RRRRR
6068 = RRRRRP
6069 = RRRRRR
6070 = RRRRRP
6071 = RRRRRPP
6072 = RRRRRPR
6073 = RRRRRR
6074 = RRRRRRP
6075 = RRRRRRR
6076 = RRP
6077 = RRPP
6078 = RRPR
6079 = RRPP
6080 = RRPPP
6081 = RRPPR
6082 = RRPR
6083 = RRPRP
6084 = RRPRR
6085 = RRPP
6086 = RRPPP
6087 = RRPPR
6088 = RRPPP
6089 = RRPPPP
6090 = RRPPPR
6091 = RRPPR
6092 = RRPPRP
6093 = RRPPRR
6094 = RRPR
6095 = RRPRP
6096 = RRPRR
6097 = RRPRP
6098 = RRPRPP
6099 = RRPRPR
6100 = RRPRR
6101 = RRPRRP
6102 = RRPRRR
6103 = RRPP
6104 = RRPPP
6105 = RRPPR
6106 = RRPPP
6107 = RRPPPP
6108 = RRPPPR
6109 = RRPPR
6110 = RRPPRP
6111 = RRPPRR
6112 = RRPPP
6113 = RRPPPP
6114 = RRPPPR
6115 = RRPPPP
6116 = RRPPPPP
6117 = RRPPPPR
6118 = RRPPPR
6119 = RRPPPRP
6120 = RRPPPRR
6121 = RRPPR
6122 = RRPPRP
6123 = RRPPRR
6124 = RRPPRP
6125 = RRPPRPP
6126 = RRPPRPR
6127 = RRPPRR
6128 = RRPPRRP
6129 = RRPPRRR
6130 = RRPR
6131 = RRPRP
6132 = RRPRR
6133 = RRPRP
6134 = RRPRPP
6135 = RRPRPR
6136 = RRPRR
6137 = RRPRRP
6138 = RRPRRR
6139 = RRPRP
6140 = RRPRPP
6141 = RRPRPR
6142 = RRPRPP
6143 = RRPRPPP
6144 = RRPRPPR
6145 = RRPRPR
6146 = RRPRPRP
6147 = RRPRPRR
6148 = RRPRR
6149 = RRPRRP
6150 = RRPRRR
6151 = RRPRRP
6152 = RRPRRPP
6153 = RRPRRPR
6154 = RRPRRR
6155 = RRPRRRP
6156 = RRPRRRR
6157 = RRPP
6158 = RRPPP
6159 = RRPPR
6160 = RRPPP
6161 = RRPPPP
6162 = RRPPPR
6163 = RRPPR
6164 = RRPPRP
6165 = RRPPRR
6166 = RRPPP
6167 = RRPPPP
6168 = RRPPPR
6169 = RRPPPP
6170 = RRPPPPP
6171 = RRPPPPR
6172 = RRPPPR
6173 = RRPPPRP
6174 = RRPPPRR
6175 = RRPPR
6176 = RRPPRP
6177 = RRPPRR
6178 = RRPPRP
6179 = RRPPRPP
6180 = RRPPRPR
6181 = RRPPRR
6182 = RRPPRRP
6183 = RRPPRRR
6184 = RRPPP
6185 = RRPPPP
6186 = RRPPPR
6187 = RRPPPP
6188 = RRPPPPP
6189 = RRPPPPR
6190 = RRPPPR
6191 = RRPPPRP
6192 = RRPPPRR
6193 = RRPPPP
6194 = RRPPPPP
6195 = RRPPPPR
6196 = RRPPPPP
6197 = RRPPPPPP
6198 = RRPPPPPR
6199 = RRPPPPR
6200 = RRPPPPRP
6201 = RRPPPPRR
6202 = RRPPPR
6203 = RRPPPRP
6204 = RRPPPRR
6205 = RRPPPRP
6206 = RRPPPRPP
6207 = RRPPPRPR
6208 = RRPPPRR
6209 = RRPPPRRP
6210 = RRPPPRRR
6211 = RRPPR
6212 = RRPPRP
6213 = RRPPRR
6214 = RRPPRP
6215 = RRPPRPP
6216 = RRPPRPR
6217 = RRPPRR
6218 = RRPPRRP
6219 = RRPPRRR
6220 = RRPPRP
6221 = RRPPRPP
6222 = RRPPRPR
6223 = RRPPRPP
6224 = RRPPRPPP
6225 = RRPPRPPR
6226 = RRPPRPR
6227 = RRPPRPRP
6228 = RRPPRPRR
6229 = RRPPRR
6230 = RRPPRRP
6231 = RRPPRRR
6232 = RRPPRRP
6233 = RRPPRRPP
6234 = RRPPRRPR
6235 = RRPPRRR
6236 = RRPPRRRP
6237 = RRPPRRRR
6238 = RRPR
6239 = RRPRP
6240 = RRPRR
6241 = RRPRP
6242 = RRPRPP
6243 = RRPRPR
6244 = RRPRR
6245 = RRPRRP
6246 = RRPRRR
6247 = RRPRP
6248 = RRPRPP
6249 = RRPRPR
6250 = RRPRPP
6251 = RRPRPPP
6252 = RRPRPPR
6253 = RRPRPR
6254 = RRPRPRP
6255 = RRPRPRR
6256 = RRPRR
6257 = RRPRRP
6258 = RRPRRR
6259 = RRPRRP
6260 = RRPRRPP
6261 = RRPRRPR
6262 = RRPRRR
6263 = RRPRRRP
6264 = RRPRRRR
6265 = RRPRP
6266 = RRPRPP
6267 = RRPRPR
6268 = RRPRPP
6269 = RRPRPPP
6270 = RRPRPPR
6271 = RRPRPR
6272 = RRPRPRP
6273 = RRPRPRR
6274 = RRPRPP
6275 = RRPRPPP
6276 = RRPRPPR
6277 = RRPRPPP
6278 = RRPRPPPP
6279 = RRPRPPPR
6280 = RRPRPPR
6281 = RRPRPPRP
6282 = RRPRPPRR
6283 = RRPRPR
6284 = RRPRPRP
6285 = RRPRPRR
6286 = RRPRPRP
6287 = RRPRPRPP
6288 = RRPRPRPR
6289 = RRPRPRR
6290 = RRPRPRRP
6291 = RRPRPRRR
6292 = RRPRR
6293 = RRPRRP
6294 = RRPRRR
6295 = RRPRRP
6296 = RRPRRPP
6297 = RRPRRPR
6298 = RRPRRR
6299 = RRPRRRP
6300 = RRPRRRR
6301 = RRPRRP
6302 = RRPRRPP
6303 = RRPRRPR
6304 = RRPRRPP
6305 = RRPRRPPP
6306 = RRPRRPPR
6307 = RRPRRPR
6308 = RRPRRPRP
6309 = RRPRRPRR
6310 = RRPRRR
6311 = RRPRRRP
6312 = RRPRRRR
6313 = RRPRRRP
6314 = RRPRRRPP
6315 = RRPRRRPR
6316 = RRPRRRR
6317 = RRPRRRRP
6318 = RRPRRRRR
6319 = RRR
6320 = RRRP
6321 = RRRR
6322 = RRRP
6323 = RRRPP
6324 = RRRPR
6325 = RRRR
6326 = RRRRP
6327 = RRRRR
6328 = RRRP
6329 = RRRPP
6330 = RRRPR
6331 = RRRPP
6332 = RRRPPP
6333 = RRRPPR
6334 = RRRPR
6335 = RRRPRP
6336 = RRRPRR
6337 = RRRR
6338 = RRRRP
6339 = RRRRR
6340 = RRRRP
6341 = RRRRPP
6342 = RRRRPR
6343 = RRRRR
6344 = RRRRRP
6345 = RRRRRR
6346 = RRRP
6347 = RRRPP
6348 = RRRPR
6349 = RRRPP
6350 = RRRPPP
6351 = RRRPPR
6352 = RRRPR
6353 = RRRPRP
6354 = RRRPRR
6355 = RRRPP
6356 = RRRPPP
6357 = RRRPPR
6358 = RRRPPP
6359 = RRRPPPP
6360 = RRRPPPR
6361 = RRRPPR
6362 = RRRPPRP
6363 = RRRPPRR
6364 = RRRPR
6365 = RRRPRP
6366 = RRRPRR
6367 = RRRPRP
6368 = RRRPRPP
6369 = RRRPRPR
6370 = RRRPRR
6371 = RRRPRRP
6372 = RRRPRRR
6373 = RRRR
6374 = RRRRP
6375 = RRRRR
6376 = RRRRP
6377 = RRRRPP
6378 = RRRRPR
6379 = RRRRR
6380 = RRRRRP
6381 = RRRRRR
6382 = RRRRP
6383 = RRRRPP
6384 = RRRRPR
6385 = RRRRPP
6386 = RRRRPPP
6387 = RRRRPPR
6388 = RRRRPR
6389 = RRRRPRP
6390 = RRRRPRR
6391 = RRRRR
6392 = RRRRRP
6393 = RRRRRR
6394 = RRRRRP
6395 = RRRRRPP
6396 = RRRRRPR
6397 = RRRRRR
6398 = RRRRRRP
6399 = RRRRRRR
6400 = RRRP
6401 = RRRPP
6402 = RRRPR
6403 = RRRPP
6404 = RRRPPP
6405 = RRRPPR
6406 = RRRPR
6407 = RRRPRP
6408 = RRRPRR
6409 = RRRPP
6410 = RRRPPP
6411 = RRRPPR
6412 = RRRPPP
6413 = RRRPPPP
6414 = RRRPPPR
6415 = RRRPPR
6416 = RRRPPRP
6417 = RRRPPRR
6418 = RRRPR
6419 = RRRPRP
6420 = RRRPRR
6421 = RRRPRP
6422 = RRRPRPP
6423 = RRRPRPR
6424 = RRRPRR
6425 = RRRPRRP
6426 = RRRPRRR
6427 = RRRPP
6428 = RRRPPP
6429 = RRRPPR
6430 = RRRPPP
6431 = RRRPPPP
6432 = RRRPPPR
6433 = RRRPPR
6434 = RRRPPRP
6435 = RRRPPRR
6436 = RRRPPP
6437 = RRRPPPP
6438 = RRRPPPR
6439 = RRRPPPP
6440 = RRRPPPPP
6441 = RRRPPPPR
6442 = RRRPPPR
6443 = RRRPPPRP
6444 = RRRPPPRR
6445 = RRRPPR
6446 = RRRPPRP
6447 = RRRPPRR
6448 = RRRPPRP
6449 = RRRPPRPP
6450 = RRRPPRPR
6451 = RRRPPRR
6452 = RRRPPRRP
6453 = RRRPPRRR
6454 = RRRPR
6455 = RRRPRP
6456 = RRRPRR
6457 = RRRPRP
6458 = RRRPRPP
6459 = RRRPRPR
6460 = RRRPRR
6461 = RRRPRRP
6462 = RRRPRRR
6463 = RRRPRP
6464 = RRRPRPP
6465 = RRRPRPR
6466 = RRRPRPP
6467 = RRRPRPPP
6468 = RRRPRPPR
6469 = RRRPRPR
6470 = RRRPRPRP
6471 = RRRPRPRR
6472 = RRRPRR
6473 = RRRPRRP
6474 = RRRPRRR
6475 = RRRPRRP
6476 = RRRPRRPP
6477 = RRRPRRPR
6478 = RRRPRRR
6479 = RRRPRRRP
6480 = RRRPRRRR
6481 = RRRR
6482 = RRRRP
6483 = RRRRR
6484 = RRRRP
6485 = RRRRPP
6486 = RRRRPR
6487 = RRRRR
6488 = RRRRRP
6489 = RRRRRR
6490 = RRRRP
6491 = RRRRPP
6492 = RRRRPR
6493 = RRRRPP
6494 = RRRRPPP
6495 = RRRRPPR
6496 = RRRRPR
6497 = RRRRPRP
6498 = RRRRPRR
6499 = RRRRR
6500 = RRRRRP
6501 = RRRRRR
6502 = RRRRRP
6503 = RRRRRPP
6504 = RRRRRPR
6505 = RRRRRR
6506 = RRRRRRP
6507 = RRRRRRR
6508 = RRRRP
6509 = RRRRPP
6510 = RRRRPR
6511 = RRRRPP
6512 = RRRRPPP
6513 = RRRRPPR
6514 = RRRRPR
6515 = RRRRPRP
6516 = RRRRPRR
6517 = RRRRPP
6518 = RRRRPPP
6519 = RRRRPPR
6520 = RRRRPPP
6521 = RRRRPPPP
6522 = RRRRPPPR
6523 = RRRRPPR
6524 = RRRRPPRP
6525 = RRRRPPRR
6526 = RRRRPR
6527 = RRRRPRP
6528 = RRRRPRR
6529 = RRRRPRP
6530 = RRRRPRPP
6531 = RRRRPRPR
6532 = RRRRPRR
6533 = RRRRPRRP
6534 = RRRRPRRR
6535 = RRRRR
6536 = RRRRRP
6537 = RRRRRR
6538 = RRRRRP
6539 = RRRRRPP
6540 = RRRRRPR
6541 = RRRRRR
6542 = RRRRRRP
6543 = RRRRRRR
6544 = RRRRRP
6545 = RRRRRPP
6546 = RRRRRPR
6547 = RRRRRPP
6548 = RRRRRPPP
6549 = RRRRRPPR
6550 = RRRRRPR
6551 = RRRRRPRP
6552 = RRRRRPRR
6553 = RRRRRR
6554 = RRRRRRP
6555 = RRRRRRR
6556 = RRRRRRP
6557 = RRRRRRPP
6558 = RRRRRRPR
6559 = RRRRRRR
6560 = RRRRRRRP
6561 = RRRRRRRR
